Provérbios, 16
1. O homem faz seus projetos, mas a resposta vem de Javé.
2. A pessoa pode achar que sua conduta é certa, mas é Javé quem examina as consciências.
3. Confie a Javé o que você faz, e seus projetos se realizarão.
4. Javé faz tudo para uma finalidade, até mesmo o injusto para o dia da desgraça.
5. Javé detesta o orgulhoso, que certamente não ficará sem castigo.
6. Com amor e fidelidade apaga-se a culpa, e com o temor de Javé se evita o mal.
7. Quando aprova a conduta de alguém, Javé o reconcilia até mesmo com os inimigos.
8. Mais vale pouco com justiça, do que muitos ganhos violando o direito.
9. O homem planeja o seu caminho, mas é Javé quem lhe dirige os passos.
10. Há um oráculo nos lábios do rei, e sua boca não erra na sentença.
11. Os pratos da balança justa são de Javé, e todos os pesos são obra sua.
12. Os reis detestam a prática do mal, porque é na justiça que o trono se firma.
13. O rei aprova os lábios sinceros e ama a quem fala com retidão.
14. A ira do rei é arauto de morte, mas o homem sensato consegue aplacá-la.
15. No rosto sereno do rei está a vida, e seu favor é nuvem que traz chuva.
16. Mais vale adquirir sabedoria do que ouro, e é melhor adquirir discernimento do que prata.
17. O caminho dos homens retos consiste em evitar o mal, e quem vigia o próprio caminho conserva a vida.
18. Antes da ruína vem o orgulho, e antes da queda a presunção.
19. É melhor ser humilde com os pobres, do que repartir despojos com os soberbos.
20. Quem mede as palavras tem sucesso, e quem confia em Javé é feliz.
21. Quem tem mente sábia será chamado inteligente, e falar com suavidade convence muito mais.
22. A sensatez é fonte de vida para quem a possui, mas a estupidez é a escola dos tolos.
23. O sábio de mente possui boca discreta, e seus lábios convencem muito mais.
24. As palavras gentis são favo de mel: doce na garganta e saudável para o corpo.
25. Há caminhos que parecem retos, mas acabam levando para a morte.
26. A fome do trabalhador o faz trabalhar, porque sua boca o empurra.
27. O vagabundo causa desgraça, e leva nos lábios fogo abrasador.
28. O homem perverso provoca brigas, e quem calunia separa os amigos.
29. O homem violento seduz o próximo, e o arrasta pelo mau caminho.
30. Quem pisca o olho planeja fraudes; quem aperta os lábios já praticou o mal.
31. Cabelos brancos são coroa nobre, quando se encontram no caminho da justiça.
32. Paciência vale mais que valentia, e dominar a si mesmo vale mais que conquistar uma cidade.
33. Os homens jogam dados para tirar a sorte, mas a sentença vem de Javé.
